94,66,98,64,60,0,2,0,0
79,93,73,69,59,0,0,0,1
104,50,85,118,55,0,1,0,0
89,73,71,81,63,1,2,1,0
95,66,92,113,41,1,1,0,1
103,67,82,138,58,1,2,1,0
104,67,86,87,55,0,2,0,1
84,97,84,131,64,0,0,1,1
81,100,61,57,42,1,1,0,0
100,80,96,132,42,1,2,1,0
119,87,64,55,62,1,1,1,0
88,59,77,125,51,1,2,1,1
83,76,70,67,52,1,2,0,0
88,91,98,80,41,0,0,1,1
104,62,77,114,53,1,2,0,0
93,80,93,63,45,1,0,1,0
80,90,84,63,41,1,1,1,1
116,73,78,131,58,1,1,0,1
117,74,64,74,44,0,1,1,0
115,88,69,76,48,0,0,1,1
89,79,62,129,57,1,0,0,0
102,78,60,94,43,1,2,0,0
105,52,93,102,56,0,0,1,1
100,64,67,67,46,1,1,0,1
95,50,64,107,64,0,1,0,0
112,59,94,52,44,1,1,0,1
91,95,87,132,64,1,2,1,1
90,74,75,93,48,0,1,1,1
95,91,75,124,65,0,2,0,0
83,93,95,86,54,1,2,1,0
108,80,62,86,59,0,2,1,0
95,88,63,139,59,1,2,0,0
103,54,69,135,52,1,1,0,0
118,78,60,80,51,1,2,0,1
82,65,66,107,48,0,2,1,0
79,84,92,90,65,1,2,0,0
108,81,98,136,63,0,2,1,1
111,85,82,138,55,1,0,0,0
81,55,93,106,46,0,1,0,1
94,100,99,109,48,1,2,0,0
104,97,65,137,51,1,0,1,0
76,99,86,55,46,0,2,1,1
109,62,74,139,52,0,0,0,1
110,88,62,75,61,0,2,0,0
85,78,96,112,42,0,0,1,1
112,60,94,81,54,0,0,1,1
75,68,72,77,61,0,0,1,1
101,55,65,50,64,1,1,0,0
117,95,83,95,56,0,1,1,1
107,82,97,128,59,1,2,1,1
113,74,85,106,48,0,0,0,1
113,79,90,129,50,1,2,1,1
120,55,98,69,61,0,0,1,0
108,82,80,88,54,0,1,1,1
84,80,80,57,59,0,1,0,1
111,52,86,108,57,0,1,0,1
79,74,81,81,41,1,0,0,0
103,86,65,56,46,0,1,0,0
110,98,64,50,48,1,0,1,0
117,100,87,117,55,1,0,0,0
87,94,78,50,50,1,1,1,1
105,66,71,128,45,0,0,1,0
106,56,71,135,54,0,0,1,1
93,69,80,139,43,0,2,1,0
110,67,97,73,61,1,2,1,1
118,80,61,106,49,1,1,1,0
110,91,65,128,40,1,2,0,1
90,58,89,93,63,0,0,1,1
105,68,71,137,56,0,0,0,1
106,72,81,109,44,1,2,0,0
101,70,85,67,56,0,2,0,0
91,83,79,86,59,1,0,0,0
99,95,96,57,59,1,0,1,1
113,88,86,87,53,1,1,0,1
100,76,95,74,41,0,2,1,1
117,57,66,69,63,1,0,1,0
120,55,89,131,52,1,0,1,0
112,58,73,81,60,0,0,1,1
77,62,70,117,61,0,2,0,1
89,65,65,95,40,1,0,0,1
77,54,76,113,54,1,0,1,0
101,93,99,106,64,0,2,0,1
76,74,86,127,54,1,0,1,0
92,56,97,117,51,0,1,1,1
87,56,85,90,45,1,1,1,0
104,64,84,103,40,1,2,0,1
93,70,63,89,59,1,1,1,1
93,72,99,64,42,1,2,1,1
87,86,95,70,54,0,1,0,0
106,54,60,76,57,0,1,0,1
107,96,77,127,47,1,0,0,1
115,70,65,98,45,0,1,1,1
113,94,94,71,60,1,2,1,1
91,80,81,55,51,0,1,0,0
85,62,68,76,48,1,1,1,1
84,55,65,132,56,1,2,1,0
76,74,94,125,61,1,0,0,0
111,64,69,113,44,0,1,1,0
116,92,70,86,53,1,0,1,1
86,92,80,80,51,0,0,0,1
82,86,62,76,49,0,2,0,0
109,97,84,64,40,1,1,0,1
99,78,64,74,54,1,0,0,1
93,81,85,124,48,0,2,0,0
102,62,61,110,49,0,2,1,0
97,78,66,136,47,1,1,0,1
91,92,89,112,40,0,2,1,1
113,57,67,132,54,1,1,0,0
