97,89,62,109,63,0,2,1
86,51,99,78,51,1,0,0
117,54,97,79,58,1,2,0
76,77,100,103,43,1,1,0
80,79,93,108,41,1,1,1
109,97,79,55,60,1,1,0
95,88,80,87,47,1,0,0
117,56,70,134,54,0,1,1
79,61,100,98,40,1,1,1
96,90,90,132,65,0,2,0
81,55,82,131,52,0,2,1
110,81,90,102,57,0,1,0
105,66,68,74,61,1,1,1
98,77,71,73,47,0,1,0
85,52,66,98,49,1,0,0
110,96,94,116,49,0,0,1
110,84,85,102,44,0,2,0
89,56,94,98,51,0,1,1
120,100,65,117,43,0,2,1
119,83,93,133,41,0,1,1
75,74,80,126,62,1,1,1
95,53,71,90,50,1,2,0
120,58,100,65,40,1,1,1
81,97,68,96,41,1,0,0
82,63,61,87,46,0,0,0
75,99,85,140,52,0,0,0
93,98,97,114,60,0,0,0
99,96,82,84,54,0,1,0
117,78,83,105,60,0,0,0
76,68,82,76,57,1,1,1
101,53,68,94,62,1,0,0
92,87,67,81,45,1,2,0
81,91,67,107,60,0,1,0
110,76,92,90,49,0,2,1
99,75,77,60,56,1,1,0
100,83,86,54,40,1,2,1
86,67,79,125,65,0,1,1
108,92,92,135,43,1,0,0
119,78,60,126,50,0,0,0
75,97,79,99,61,1,0,0
97,50,85,78,50,1,1,0
89,75,79,113,56,0,2,0
113,67,64,61,47,0,1,1
84,76,71,92,59,1,2,1
98,85,92,75,42,0,0,0
115,58,69,113,47,1,1,0
96,87,87,124,43,1,1,1
105,94,68,63,65,1,1,1
80,91,66,75,59,1,2,1
90,64,69,120,51,0,2,0
105,63,72,72,53,0,2,0
118,64,74,61,54,0,2,1
106,52,73,88,63,1,0,1
95,80,94,133,41,0,2,0
105,53,100,96,46,1,0,0
110,83,100,104,50,1,2,0
115,61,63,70,54,0,0,0
102,59,68,64,43,1,1,1
113,86,99,135,59,1,2,1
87,90,85,131,41,1,0,0
98,75,100,71,55,1,1,1
80,68,78,130,45,1,0,1
79,58,77,134,59,1,1,0
89,62,94,116,45,1,0,1
79,64,73,121,45,0,1,1
82,74,71,75,53,0,1,0
79,73,93,51,42,0,1,0
102,59,64,92,60,0,2,0
81,87,78,131,61,0,1,0
112,91,88,114,57,0,0,0
107,75,97,85,56,0,0,0
86,81,75,55,54,0,2,0
75,76,97,57,63,0,0,1
99,68,95,90,47,1,0,0
77,88,85,79,64,1,2,0
86,93,99,140,46,0,1,0
75,99,78,76,51,0,0,1
89,89,81,70,49,0,2,1
110,89,74,114,42,0,1,1
115,94,85,118,52,0,0,1
94,68,83,56,56,0,2,0
104,100,83,109,53,0,2,1
96,63,100,71,42,1,0,1
84,64,82,94,61,0,0,1
120,76,86,98,56,1,0,0
117,76,77,100,49,0,2,1
87,52,97,92,44,1,1,1
101,76,64,88,44,1,0,1
76,72,80,108,59,0,1,1
79,91,70,83,64,1,0,0
78,80,81,76,61,0,0,0
100,93,62,120,40,1,1,0
87,79,67,82,50,1,2,0
103,90,63,96,52,1,2,0
