91,74,82,69,44,0,2,1
77,71,91,69,35,1,2,0
106,67,85,54,36,0,1,1
107,55,81,68,58,1,2,1
77,92,78,132,74,1,0,0
101,84,75,63,41,0,0,0
112,52,68,111,47,0,0,1
119,78,77,111,22,1,1,0
113,57,79,137,49,0,2,0
86,88,87,62,26,0,2,1
85,79,85,82,39,0,2,1
91,52,88,58,79,1,1,1
104,77,68,100,59,0,1,1
102,76,79,115,37,1,1,0
117,51,86,87,41,1,1,1
85,68,84,90,71,0,0,0
85,69,96,66,80,0,0,0
104,64,73,139,35,0,2,1
109,64,96,134,66,1,0,1
109,80,96,102,59,1,0,0
96,80,64,88,79,1,2,0
98,87,88,135,42,0,1,1
96,81,60,84,27,0,1,0
84,54,67,63,34,1,0,1
106,94,93,119,20,0,2,1
114,63,99,86,46,1,2,0
110,83,73,81,34,0,0,0
94,87,90,60,25,1,2,0
100,82,63,64,62,1,2,0
89,60,89,119,55,1,1,0
75,60,68,117,21,0,2,1
86,78,74,72,40,1,2,0
96,61,87,102,48,0,0,1
109,80,68,130,26,0,0,1
113,66,62,134,20,0,1,0
110,74,82,111,63,0,2,0
111,72,96,115,57,1,0,1
94,96,65,134,73,0,0,1
101,97,96,53,57,0,1,0
113,52,84,75,63,0,2,0
91,67,94,63,21,1,2,1
106,68,66,101,74,0,0,1
98,95,73,115,56,0,2,1
88,77,87,122,56,0,1,1
90,78,84,127,57,0,0,0
111,56,63,130,62,0,2,1
105,76,78,126,38,0,0,0
112,50,91,123,32,0,2,0
92,95,99,117,53,0,0,0
75,95,94,72,41,0,1,1
77,98,85,99,39,1,2,0
94,89,85,52,53,0,2,0
90,79,60,118,58,0,0,1
83,91,65,138,68,0,1,1
76,63,87,75,47,1,1,0
98,74,63,121,43,1,2,0
81,51,68,98,39,0,0,1
115,83,79,98,42,0,1,1
119,74,97,130,56,1,1,1
115,50,84,117,39,0,2,0
100,78,81,105,50,0,1,1
78,73,91,133,30,1,0,0
81,55,95,120,64,1,0,1
76,88,67,101,61,0,0,1
109,67,79,135,28,1,1,0
97,55,75,108,31,1,1,0
113,59,99,77,51,1,2,0
81,74,71,88,49,1,1,1
105,60,68,56,66,0,0,0
97,69,96,95,21,0,1,1
81,87,64,75,43,1,1,1
87,82,66,52,64,1,2,1
89,75,96,104,74,0,0,1
85,51,73,99,58,1,1,0
106,69,83,93,63,0,0,0
120,83,74,66,20,1,1,0
